-7.75046,",",113.21071
-7.75382787,",",110.341137
-7.7595673,",",110.4118162
-7.7599992,",",112.1718893
-7.76332409,",",110.4164764
-7.76379,",",110.42267
-7.76649,",",110.40713
-7.76880575,",",110.3964179
-7.7703733,",",112.1948622
-7.7718447,",",110.3875177
-7.772253,",",110.359134
-7.772292,",",110.359601
-7.7755688,",",110.3761901
-7.7785392,",",110.4537123
-7.78111533,",",113.2128822
-7.78121974,",",113.2129314
-7.78139,",",110.4186
-7.7825,",",110.35819
-7.78396,",",110.37794
-7.7881561,",",110.376626
-7.79632,",",110.3926
-7.80209612,",",110.3021627
-7.8035512,",",110.3117211
-7.81189681,",",110.3631055
-7.813065,",",112.015105
-7.8762355,",",110.3888048
-7.8765537,",",112.6720447
-7.9023675,",",111.2587549
-7.9067283,",",-37.1387162
-7.9140252,",",112.6556444
-7.9238481,",",112.6013805
-7.9341,",",112.60259
-7.93770568,",",112.6019864
-7.9450201,",",112.6170637
-7.94984743,",",112.6368191
-7.95946574,",",-36.20023726
-7.9619092,",",112.6159482
-7.9664398,",",112.615461
-7.9726541,",",112.6350638
-7.9735933,",",112.6578936
-8.01818457,",",-34.86534542
-8.03197881,",",-34.91422853
-8.0400607,",",-34.898131
-8.04647346,",",-34.94726782
-8.05534164,",",-34.88770723
-8.0573754,",",-34.8982613
-8.1015996,",",111.7375524
-8.12020268,",",-34.90139789
-8.1306072,",",-34.9163288
-8.1408197,",",112.3712616
-8.1554659,",",112.3677425
-8.16605,",",113.71264
-8.17115822,",",113.7151868
-8.20642614,",",-34.91206618
-8.2149337,",",113.1147661
-8.2837095,",",-35.9467516
-8.52030254,",",115.137829
-8.5799583,",",116.0885401
-8.6130054,",",115.1994965
-8.6272415,",",115.1692855
-8.62867,",",115.1914
-8.63456,",",115.22678
-8.63634,",",115.20982
-8.63928731,",",115.2338696
-8.64277,",",115.20831
-8.651425,",",115.1969248
-8.65195826,",",115.2188605
-8.65356,",",115.2292
-8.65489,",",115.24523
-8.65672936,",",115.1653017
-8.658,",",115.19629
-8.65946746,",",115.2398806
-8.66255951,",",115.2153241
-8.6647684,",",115.1971971
-8.67343324,",",115.21873
-8.68229972,",",115.1549147
-8.6920837,",",115.2257114
-8.69768583,",",115.1673252
-8.6995848,",",115.2566985
-8.70157,",",115.25625
-8.70413999,",",115.1720285
-8.710868,",",115.2223787
-8.722704,",",115.171412
-8.74510267,",",-63.903265
-8.74526142,",",115.1660783
-8.7756005,",",115.2229239
-8.79392188,",",115.1928863
-8.81171,",",115.16289
-8.81207066,",",115.1503439
-9.37297824,",",-37.24080127
-9.71109951,",",-35.89844523
0.02540498,",",-51.08016959
0.0255865,",",-51.0720387
0.0290651,",",-51.0539628
0.0320301,",",-51.0626211
0.0329896,",",-51.0574291
0.037419,",",-51.050933
0.2933469,",",101.7068294
0.4186682,",",101.4579394
0.4434486,",",101.400152
0.45219895,",",101.4112442
0.46394,",",101.40526
0.48369,",",101.50332
0.48805,",",101.42422
0.5092605,",",101.4711078
0.52167,",",101.43189
0.5278623,",",101.4414498
0.91246706,",",109.0140251
0.9135,",",108.99949
0.99321,",",104.61867
1.03313,",",104.05941
1.04527675,",",103.3275882
1.0478015,",",103.9757676
1.1022351,",",104.0563059
1.11402746,",",104.0588307
1.124297,",",104.038802
1.13408235,",",104.0077135
1.15583,",",104.03348
1.2202119,",",111.4590775
1.24716354,",",124.8941007
1.28745947,",",103.8137315
1.2881311,",",103.8200409
1.29462947,",",103.7674025
1.3049772,",",103.9294868
1.31213277,",",103.7914026
1.31213841,",",103.7914105
1.31374593,",",103.8516266
1.32424653,",",103.885055
1.3291415,",",103.8875624
1.34295563,",",103.7752569
1.34415099,",",103.9336611
1.34752127,",",103.7568405
1.34999,",",103.724777
1.35258014,",",103.9501168
1.35617247,",",103.9475797
1.36384018,",",103.8536886
1.3641642,",",110.3268953
1.36848216,",",103.8489132
1.36926188,",",103.8482528
1.3765931,",",103.7474864
1.38645534,",",103.9998296
1.38671167,",",103.8985952
1.388487,",",103.7486785
1.38900215,",",103.8902617
1.39182588,",",103.8962441
1.39515332,",",103.7456982
1.39581223,",",103.8457775
1.4252078,",",124.8359776
1.43820798,",",103.8308106
1.43835777,",",103.7971018
1.4417589,",",103.7999546
1.44602002,",",103.7963502
1.44905567,",",125.13266
1.4502,",",124.83452
1.4506818,",",110.4520283
1.4573948,",",124.8449502
1.46104,",",124.83853
1.46138,",",124.83812
1.4621883,",",103.9102923
1.46329705,",",124.8395991
1.47125,",",124.91738
1.4715,",",124.91747
1.47321,",",124.85306
1.4752764,",",103.9484269
1.4824864,",",124.8351168
1.48476,",",124.84427
1.485617,",",124.8355
1.48774,",",124.85076
1.49341628,",",103.4326381
1.5063,",",103.49467
1.51047431,",",103.7371828
1.51103869,",",103.7375325
1.5185667,",",103.6711493
1.52853919,",",110.3224454
1.54086,",",103.74634
1.55962,",",103.63195
1.56373415,",",103.6406948
1.5804309,",",110.3037717
1.5804314,",",110.3037736
1.5923166,",",110.4205674
14.53613704,",",-91.67998921
14.55152,",",-90.52565
14.6051965,",",-90.50627948
14.64973374,",",-90.58861643
14.8937904,",",-92.2940758
14.9002074,",",-92.2651013
17.0836,",",-96.743779
17.95483643,",",-93.0202223
17.9591973,",",-92.9450904
17.9778937,",",-92.9893977
17.9816,",",-92.96809
17.99137544,",",-92.94011305
17.99614939,",",-92.9425698
17.99837,",",-93.29483
17.9996344,",",-94.6343766
18.11607,",",-92.86606
18.13100122,",",-94.47010649
18.2484952,",",-66.04371813
18.37243638,",",-66.14408555
18.38011622,",",-65.95955371
18.38816888,",",-66.25483369
18.390427,",",-66.0644649
18.41718023,",",-66.11807252
18.464138,",",-66.115121
18.96490269,",",-99.23871607
18.99944524,",",-98.20041686
19.00150707,",",-98.19680929
19.0124354,",",-98.21968249
19.0434,",",-98.19748
19.0576124,",",-98.1622658
19.122147,",",-96.10549671
19.17024758,",",-96.1202332
19.1750609,",",-96.1433023
19.28616905,",",-99.65164185
19.2871897,",",-99.1473077
19.29011324,",",-99.65236232
19.29465018,",",-99.13359644
19.29585934,",",-99.66755295
19.3147791,",",-99.3345237
19.3326963,",",-99.2118363
19.34484248,",",-99.1327443
19.34842721,",",-99.12958295
19.3566674,",",-99.2773235
19.36117441,",",-99.0727973
19.36429319,",",-99.17704336
19.37188323,",",-99.26121712
19.37782676,",",-99.17713677
19.39236986,",",-99.16400787
19.39261832,",",-99.16929808
19.39520264,",",-99.17506313
19.39692172,",",-99.16583776
19.39770041,",",-99.15534315
19.40763378,",",-99.18181992
19.407758,",",-99.181806
19.418675,",",-99.1258643
19.42313008,",",-99.17429209
19.42461189,",",-99.09060498
19.42486649,",",-99.16520265
19.42891761,",",-99.2051053
19.42946089,",",-99.16093844
19.43221859,",",-99.16752726
19.43316993,",",-99.2100768
19.4488092,",",-99.1818454
19.46331334,",",-99.16544869
19.46346761,",",-99.24387601
19.49857733,",",-99.17660313
19.50387164,",",-99.08565732
19.5179507,",",-99.18523936
19.52765312,",",-96.92107855
19.52843147,",",-99.19249465
19.52901326,",",-96.92314625
19.52935013,",",-99.08226023
19.53798,",",-96.934153
19.55234711,",",-99.22663822
19.57424927,",",-99.04803467
19.6818569,",",-99.1973789
19.68553334,",",-101.1720034
19.69172976,",",-99.22703496
19.69173659,",",-99.22705206
19.76851863,",",-98.57067037
19.78951182,",",-99.87004868
19.86597042,",",-90.49064484
19.98020543,",",-99.17289734
2.0091554,",",103.3046509
2.15661861,",",100.8089832
2.162652,",",102.4298572
2.206062,",",102.2364808
2.2284,",",102.22598
2.252397,",",102.183302
2.35949194,",",102.1493667
2.3630256,",",102.1820833
2.4399383,",",101.8639072
2.44288,",",101.86997
2.48943949,",",102.7318164
2.56891,",",99.65401
2.6637703,",",101.984231
2.69108865,",",101.8905661
2.71472,",",101.99711
2.797604,",",102.3586197
2.79890976,",",101.6629245
2.79983623,",",101.7658831
2.81762,",",101.89182
2.9199015,",",101.9075416
2.91996928,",",101.6590878
2.92569665,",",101.6393483
2.92907289,",",101.6872802
2.93324764,",",101.7679024
2.9441639,",",101.7825782
2.9441642,",",101.7825439
2.94469097,",",101.8758774
2.96070353,",",101.7528769
2.9747792,",",101.4809087
2.9779957,",",101.6108511
2.9835016,",",101.8138351
2.98748677,",",101.5621989
2.9876568,",",101.3792586
2.9891829,",",101.6353521
2.9915763,",",101.712404
2.99459878,",",101.4448142
2.99651477,",",101.7886263
2.9996532,",",101.6633449
2.9997289,",",101.4748093
20.01000881,",",-102.2909761
20.1281039,",",-98.7388675
20.13050968,",",-98.80542733
20.50678321,",",-100.8097412
20.5294193,",",-100.838125
20.54357497,",",-97.45307093
20.57769118,",",-100.4053831
20.5918214,",",-100.4056117
20.61718248,",",-103.3176088
20.63236036,",",-87.06897873
20.63285805,",",-103.3173449
20.640169,",",-98.65514833
20.6654917,",",-103.3674284
20.6717069,",",-103.3589688
20.69872475,",",-103.3240356
20.73633095,",",-103.3984303
20.73642,",",-103.36577
20.94440186,",",-89.57081176
20.9698681,",",-89.58667571
20.9747796,",",-89.6653043
20.997833,",",-89.6123019
21.086792,",",-86.7727681
21.12142646,",",-86.87813535
21.12870924,",",-86.75060045
21.13705351,",",-86.75159795
22.13756466,",",-101.0273542
22.7633676,",",-102.5349327
23.1759687,",",-102.8683929
23.71922109,",",-99.15182897
24.03111777,",",-104.6572654
25.439272,",",-80.490477
25.5385062,",",-103.523106
25.5836214,",",-80.3751101
25.66442536,",",-80.32391841
25.66721329,",",-100.3256679
25.67143708,",",-100.2840571
25.68293576,",",-100.2789545
25.69323001,",",-100.345997
25.70185661,",",-80.40556335
25.70185661,",",-80.40556336
25.72503431,",",-80.31269715
25.72809,",",-100.308781
25.7286376,",",-100.3093256
25.74882447,",",-80.25732427
25.76037882,",",-80.8421786
25.778919,",",-80.219294
25.79247522,",",-80.13055041
25.81163979,",",-109.0129089
25.8244059,",",-80.2773578
25.82636063,",",-80.1870538
25.87832246,",",-80.33863299
25.88171115,",",-80.31102628
25.88557562,",",-97.50074874
25.9170625,",",-80.1477512
25.91768515,",",-80.27217064
25.94759035,",",-80.1203426
25.9662319,",",-80.2534876
25.98492779,",",-80.1501631
25.9949652,",",-80.132393
26.00118898,",",-80.38551567
26.1081372,",",-80.18011018
26.1235215,",",-97.6293222
26.1632745,",",-80.2026686
26.17703321,",",-80.25660108
26.17707847,",",-80.25665619
26.17869484,",",-80.11944079
26.1802238,",",-80.205025
26.2088572,",",-80.2198523
26.20923512,",",-97.67964337
26.2127433,",",-98.242943
26.2415309,",",-98.1968801
26.46039896,",",-81.76691542
26.5973925,",",-80.15922115
26.6224315,",",-81.95080725
26.65105182,",",-82.03282948
26.78857482,",",-80.28447392
26.94692728,",",-101.4067807
27.00522929,",",-82.38678423
27.25699347,",",-82.4755494
27.3691907,",",-80.3825404
27.762073,",",-15.5646243
27.91892488,",",-82.78675935
27.92894364,",",-82.31691328
27.9380308,",",-82.2964022
27.94801531,",",-82.7799892
28.01753714,",",-82.77792416
28.03577787,",",-81.76315402
28.14749077,",",-80.58264316
28.2499463,",",-82.1817568
28.35347011,",",-81.53403197
28.3664966,",",-81.45538157
28.38336226,",",-81.4919819
28.41634477,",",-16.53944566
28.44390539,",",-82.63035094
28.46235011,",",-81.55191305
28.48090284,",",-81.33317085
28.48237,",",-16.24626
28.49832824,",",-81.44265823
28.51270827,",",-81.36152744
28.55103826,",",-81.48657403
28.5567151,",",-81.13207049
28.5642643,",",-16.3306418
28.65828634,",",-81.23745499
28.93277996,",",-13.62829832
29.02733053,",",-82.6403519
29.06249337,",",-110.9938487
29.06510507,",",-111.00254
29.07702906,",",-111.0270702
29.13759996,",",-95.64962115
29.1972986,",",-81.057892
29.21184665,",",-99.77214587
29.35860517,",",-98.55979381
29.390493,",",-94.919
29.44642425,",",-98.54229075
29.4861059,",",-97.3900306
29.50113416,",",-95.51859139
29.50985202,",",-98.3082235
29.5150617,",",-98.3101287
29.51667181,",",-95.69180229
29.5490326,",",-95.7620676
29.5584249,",",-95.7619527
29.57652535,",",-97.94645987
29.57726527,",",-98.60966396
29.57934817,",",-98.63371231
29.598861,",",-95.40647
29.598896,",",-95.406608
29.60025787,",",-95.68915844
29.63950018,",",-98.30174913
29.65645485,",",-95.0192469
29.65955315,",",-95.118178
29.65957471,",",-95.11578748
29.66543262,",",-95.16124003
29.6677863,",",-95.2593056
29.66842875,",",-82.34008269
29.6764641,",",-95.1837016
29.7077527,",",-82.0489711
29.73077562,",",-95.44539243
29.7313461,",",-95.6329739
29.73154851,",",-95.22396046
29.73161146,",",-95.22373117
29.7443593,",",-94.9592969
29.7464873,",",-95.3372194
29.7697877,",",-95.2037487
29.781193,",",-95.5826199
29.78577225,",",-95.71757722
29.79514605,",",-95.78469395
29.8790374,",",-95.5075714
29.88952665,",",-97.94225763
29.9047873,",",-95.6301981
29.9469867,",",-90.07260187
29.9922522,",",-95.26030281
3.0052778,",",101.6055553
3.0078886,",",101.5678832
3.01023,",",101.46509
3.0149169,",",101.7539264
3.01558,",",101.60952
3.02095561,",",101.412398
3.03144831,",",101.6168855
3.036204,",",101.6441109
3.04987739,",",101.4929008
3.0507625,",",101.5268945
3.0511062,",",101.7977014
3.0515045,",",101.5318661
3.0515784,",",101.6954324
3.0602966,",",101.4845464
3.06886387,",",101.5841198
3.0716382,",",101.6829195
3.07281031,",",101.5898973
3.0763507,",",101.6293075
3.0775313,",",101.4984588
3.077843,",",101.71041
3.0782579,",",101.6655022
3.08105915,",",101.4934042
3.08157933,",",101.4929277
3.095709,",",101.7053507
3.1082266,",",101.6655189
3.11633043,",",101.7580813
3.11742,",",101.65751
3.11888978,",",101.6755907
3.1196381,",",101.7371946
3.12112396,",",101.6098712
3.1230817,",",101.6359531
3.13247892,",",101.7409283
3.1341623,",",101.3645279
3.1350113,",",101.4160042
3.14183534,",",101.7101848
3.142096,",",101.7437317
3.14239,",",101.74344
3.1426862,",",101.4830393
3.14388888,",",101.7068311
3.1501372,",",101.6160688
3.1513914,",",101.6192323
3.15513,",",101.77003
3.16025279,",",101.6963873
3.160476,",",101.719115
3.16249563,",",101.6770505
3.16249629,",",101.6770523
3.1693689,",",101.6955129
3.18090155,",",101.6961553
3.18592919,",",101.7414397
3.18746252,",",101.7687287
3.1879447,",",101.6562729
3.1886821,",",101.6977612
3.1978864,",",101.6727676
3.2019868,",",101.7597971
3.20290707,",",101.7471598
3.20332,",",101.71214
3.20712,",",101.7305
3.20870559,",",101.72013
3.2109906,",",101.7597855
3.22012226,",",101.6408178
3.223103,",",101.691442
3.22348,",",101.69387
3.22614,",",101.71377
3.2494959,",",101.6923937
3.25078871,",",101.7059352
3.2576711,",",101.740854
3.2584244,",",101.7359219
3.32007,",",99.1504746
3.3593511,",",101.6257299
3.4487,",",102.410021
3.54,",",98.68231
3.54563636,",",98.72758675
3.546657,",",98.6459713
3.54887009,",",101.6753998
3.54981994,",",103.382001
3.5529022,",",98.6309247
3.5592681,",",98.6548488
3.567948,",",98.62571597
3.5734043,",",98.6320027
3.57399778,",",98.68749111
3.57408,",",98.72609
3.576598,",",98.7334726
3.5773982,",",98.6419607
3.58861,",",98.6149866
3.5890366,",",98.7032995
3.59565662,",",98.48366816
3.60217298,",",98.55450418
3.61262047,",",98.67320121
3.61651638,",",98.67045655
3.67584265,",",100.9795634
3.6815474,",",98.6576389
3.75354,",",98.45573
3.7637525,",",100.9806876
3.77124,",",103.26439
3.77523,",",101.44857
3.7855266,",",101.8583826
3.837454,",",103.3347403
3.84974,",",103.33633
30.03907499,",",-94.0765414
30.0457,",",-98.2172
30.05068335,",",-89.96707894
30.1513714,",",-97.8050104
30.1578718,",",-95.46037307
30.15938496,",",-97.21247307
30.1621189,",",-85.661542
30.18397227,",",-93.20856068
30.20355512,",",-97.86130694
30.20928747,",",-91.99951321
30.21778979,",",-93.34924179
30.2419941,",",-81.5813285
30.2691858,",",-81.7660841
30.27523259,",",-81.65255819
30.2827702,",",-81.3906547
30.31275893,",",-81.65000534
30.3355,",",-81.7711
30.36429496,",",-103.6496217
30.3671,",",-97.7376
30.379443,",",-81.5096047
30.39162626,",",-95.47754046
30.4131548,",",-84.2824154
30.45686736,",",-88.88849808
30.466899,",",-84.276882
30.46854498,",",-93.23288536
30.47528888,",",-84.35711368
30.4847044,",",-92.4246204
30.52068191,",",-97.56201047
30.5396379,",",-97.6456614
30.54171643,",",-87.28655914
30.59827663,",",-86.92216876
30.61856885,",",-96.34746508
30.6546846,",",-88.0817129
30.6977085,",",-88.18798032
30.70321875,",",-95.53492435
31.08613547,",",-87.06556059
31.14374964,",",-93.25966297
31.1753298,",",-81.48463941
31.3403,",",-94.71971
31.3499175,",",-110.9365718
31.42028019,",",-103.492596
31.68269091,",",-98.97905703
31.69780524,",",-96.47034554
31.7547075,",",-93.0867293
31.85251366,",",-90.39325929
31.85306559,",",-106.3399439
31.8627206,",",-102.4124777
32.02671143,",",130.6045273
32.06317103,",",-89.99269617
32.07064267,",",-96.49509049
32.079518,",",-81.090361
32.09705511,",",-84.23902641
32.198923,",",-95.8496624
32.2197277,",",-110.7688092
32.29625665,",",-95.26477948
32.3433209,",",-86.3260019
32.37471355,",",-86.3490775
32.3976294,",",-91.1836345
32.3994628,",",-93.8094491
32.41931265,",",-96.82981933
32.4224727,",",-81.78802085
32.423437,",",-99.83590704
32.424782,",",-95.2097836
32.43013593,",",-87.03325745
32.4351527,",",-96.8432207
32.45303857,",",-93.72116883
32.4767441,",",-86.4788838
32.509244,",",-92.131175
32.51535325,",",-90.11736458
32.52439121,",",-97.08541838
32.57588063,",",-83.64303952
32.66155334,",",-97.02941746
32.66744779,",",-85.36588642
32.69214637,",",-97.3370098
32.7039217,",",-96.8310309
32.77428537,",",-117.1838665
32.77464245,",",-97.40459561
32.7951577,",",-97.3336012
32.8129105,",",-85.1992163
32.81340318,",",-97.18711628
32.8165009,",",-83.6682611
32.8165642,",",130.7662361
32.8283667,",",-96.9558278
32.84178311,",",-97.14846544
32.8563414,",",-85.1973881
32.876615,",",-96.6554572
32.88132541,",",-86.62511872
32.90318371,",",-96.76041339
32.90940066,",",-96.43492436
32.9376757,",",-85.9508025
32.94284903,",",-80.04118202
32.95991288,",",-97.09546535
32.97560914,",",-97.12800665
32.9844698,",",-96.70194321
32.9909916,",",-117.0680462
33.001004,",",-7.6213131
33.01349541,",",-96.99071006
33.02966671,",",-96.71534236
33.03610669,",",-95.42979884
33.0586201,",",-96.79571732
33.06073913,",",-95.4760861
33.15997999,",",129.749305
33.16233004,",",-117.3546209
33.180169,",",-117.3278047
33.1834611,",",-84.357024
33.20245038,",",-97.16148096
33.2169591,",",-117.2205783
33.2328721,",",-97.1002589
33.25427861,",",-84.27056972
33.26311047,",",-80.29208645
33.28489685,",",130.2835846
33.32482151,",",-111.7106166
33.37499214,",",130.5204856
33.37725637,",",-111.9521764
33.3784529,",",-93.9251984
33.39357224,",",-84.59033672
33.42546133,",",-112.3107853
33.43562441,",",-112.0030661
33.44115486,",",-86.6346044
33.45200019,",",-7.56025391
33.454206,",",-82.2148188
33.46024292,",",-86.99992085
33.4637399,",",-112.0037148
33.48075507,",",-86.68513548
33.4812367,",",-112.1126294
33.4842651,",",-88.6693234
33.4947421,",",133.5510623
33.50051165,",",-112.0812106
33.50343601,",",-112.3421377
33.5036134,",",-112.2021784
33.5245965,",",-112.2311384
33.52464531,",",-112.0226038
33.52575473,",",-86.81618693
33.5303636,",",-112.2029205
33.5303639,",",-112.2029202
33.5334571,",",-112.203007
33.5497801,",",-7.67187325
33.57148448,",",-102.3614893
33.57990035,",",130.3887017
33.5825783,",",-85.9077063
33.5940292,",",130.4181149
33.59447609,",",-84.42027502
33.59451459,",",-84.42032405
33.59779237,",",-92.54496442
33.59780287,",",-92.54494948
33.59782322,",",-92.54499333
33.60296931,",",-7.61941481
33.6059038,",",-101.9510982
33.60822477,",",-86.62352824
33.62488145,",",-78.95794974
33.62622384,",",-112.3864522
33.62928168,",",-86.64980787
33.6512825,",",130.6537929
33.65128254,",",130.6537929
33.65771,",",-84.450402
33.6583935,",",-84.0189294
33.68443204,",",-117.3689788
33.68887556,",",-117.8831563
33.6927981,",",-84.2974335
33.71233793,",",-84.32383887
33.7165496,",",-78.8565855
33.738877,",",-117.8394012
33.7444592,",",-84.4059654
33.7510726,",",-84.38570532
33.75924356,",",-84.38151838
33.763916,",",-78.9655535
33.79152382,",",-118.1352627
33.809683,",",-84.3918246
33.83775329,",",-84.54772781
33.84834093,",",-117.9953354
33.905964,",",-84.183953
33.91521242,",",-79.04307785
33.93126213,",",-84.352477
33.93363761,",",-117.3567066
33.96466972,",",-84.2275638
33.9812572,",",-84.5374301
33.98240258,",",-118.4054967
33.98988118,",",-117.8920793
34.008799,",",-90.055138
34.00986476,",",-117.8872205
34.0262376,",",-86.3266027
34.0296726,",",-118.1759458
34.03849467,",",-117.8624098
34.04831953,",",-118.239386
34.05525591,",",-84.39312144
34.06057734,",",-117.3230965
34.06216445,",",-118.4266206
34.06887414,",",-118.0120365
34.06901012,",",-117.9630469
34.08192505,",",-84.97861299
34.08294587,",",-80.92592861
34.09061697,",",-84.03532368
34.094974,",",-118.127023
34.1012856,",",134.5588708
34.10226897,",",-118.2809286
34.10799454,",",-117.9124775
34.14472008,",",-84.59259129
34.164837,",",-84.7967
34.1743298,",",-118.5371896
34.17508197,",",-118.9085308
34.1975617,",",-94.78763615
34.20162657,",",-92.02569363
34.20669,",",-77.90737427
34.20964113,",",-97.14953836
34.22060174,",",-119.1857821
34.22737009,",",-77.86695785
34.22755119,",",-118.8737497
34.23738672,",",-77.93303827
34.2600926,",",-6.5598965
34.33428522,",",-88.68254275
34.33929374,",",132.3205115
34.34150458,",",134.120789
34.36575737,",",-83.88239042
34.38169686,",",132.5171046
34.38787547,",",-106.8592008
34.44926957,",",135.9374115
34.46550022,",",135.3825081
34.4788675,",",-79.0953673
34.4789277,",",-79.0954311
34.478964,",",-79.0953853
34.48817697,",",133.5907908
34.49257677,",",-117.228401
34.5195728,",",-82.6270661
34.56547948,",",-92.60144592
34.57642887,",",135.5443426
34.5842587,",",135.5017833
34.6196164,",",135.5538957
34.6207997,",",135.5147499
34.63527725,",",-89.86020964
34.6389635,",",133.7177792
34.64748387,",",135.5383614
34.66377757,",",-87.69638324
34.69097332,",",-79.19909643
34.6923036,",",-85.6924939
34.70033996,",",-86.69715905
34.706393,",",137.724963
34.7133222,",",137.4007885
34.7135522,",",135.5286462
34.71557336,",",135.4749844
34.72509454,",",137.4680388
34.73215547,",",-92.41635787
34.73672778,",",135.3989875
34.7389018,",",-92.3889557
34.7414401,",",135.3285969
34.75011944,",",135.4412732
34.75071298,",",137.4257905
34.75159185,",",135.4166007
34.7728948,",",132.6057415
34.78975317,",",-92.25355111
34.79391335,",",-85.00405476
34.8058621,",",135.4304414
34.80664223,",",135.6715229
34.84837473,",",-82.33874747
34.88068007,",",136.9059446
34.89898646,",",-98.35817521
34.93454142,",",134.9618988
34.94919957,",",136.9704085
34.9498486,",",-81.08497672
34.95028384,",",-85.31402774
34.95073954,",",-80.81394352
34.95834365,",",135.7618179
34.967096,",",135.772691
34.97107,",",136.6162264
34.97329177,",",-101.9110847
35.0005885,",",-78.3256956
35.00247608,",",-78.93917673
35.0335004,",",137.1084805
35.04991288,",",-92.47951493
35.05872341,",",-106.5175553
35.077196,",",136.799877
35.08472674,",",138.8619419
35.0877946,",",-96.4034958
35.09398427,",",138.8571663
35.09450109,",",-77.09161299
35.10083439,",",-85.23600494
35.1090092,",",138.9138516
35.1126987,",",136.0708529
35.1224225,",",-80.87589791
35.12246377,",",137.0503554
35.12596174,",",-80.8701786
35.13451283,",",-78.87275418
35.16645887,",",-84.86245292
35.17816876,",",-84.88652517
35.1850241,",",136.8330604
35.19350006,",",-97.10078702
35.20335697,",",139.619348
35.2099534,",",-87.06790977
35.2100531,",",137.0830372
35.21897248,",",-80.85193082
35.22012858,",",-80.94423814
35.2411978,",",136.8251582
35.24991065,",",139.6704328
35.25747556,",",-81.56444913
35.26603277,",",-96.94527891
35.2718418,",",-111.4879347
35.29752112,",",139.5795453
35.2982734,",",139.1703975
35.29868111,",",-79.07762076
35.30264153,",",139.9754935
35.31528791,",",137.0410276
35.31749746,",",-119.014182
35.32556683,",",-93.12932345
35.33694041,",",-82.44555711
35.35196184,",",-97.51382465
35.3688072,",",136.8527145
35.38480576,",",-97.72908322
35.40475013,",",139.5651612
35.4190396,",",139.4911329
35.43220526,",",140.0902276
35.4406633,",",-95.7899832
35.45087406,",",-82.52291598
35.45196007,",",-97.7002195
35.4558575,",",139.5820819
35.462854,",",-80.618446
35.48209047,",",-80.87667586
35.4831918,",",139.648943
35.49903112,",",139.6428567
35.5021437,",",-78.3312772
35.5196291,",",140.1773755
35.53502782,",",-98.71594396
35.53986917,",",139.4317425
35.54481722,",",139.769204
35.5622551,",",139.7387509
35.56483562,",",-77.03330013
35.56730858,",",139.7066192
35.57107909,",",139.3946921
35.57111889,",",139.3946755
35.57834887,",",-80.80201269
35.58426135,",",139.6171858
35.59407807,",",-77.56969211
35.6053554,",",-77.3649234
35.60564,",",-106.728821
35.60621751,",",-78.56766201
35.6167052,",",138.9883192
35.62067705,",",139.6805632
35.62393719,",",-86.33672752
35.63439941,",",139.8805084
35.64602132,",",-78.39279784
35.6515538,",",139.8714741
35.65750903,",",140.1156759
35.66059984,",",139.3682703
35.6646983,",",-80.4479395
35.66629207,",",139.4770548
35.67218313,",",140.1688302
35.67514526,",",139.7597516
35.67883104,",",138.5823752
35.68317425,",",139.766112
35.68354736,",",139.5962952
35.68445956,",",139.5975539
35.68560308,",",139.7319397
35.69207822,",",139.691855
35.6948366,",",139.6763242
35.7021013,",",139.4531763
35.7035147,",",139.5608514
35.7090624,",",140.1384604
35.7097929,",",-96.76656547
35.70986505,",",139.5193987
35.718519,",",-88.90080292
35.72862836,",",-78.76726479
35.73097634,",",139.7095621
35.736347,",",-79.6432911
35.7390017,",",-86.93458018
35.74484754,",",-81.71911068
35.74745178,",",139.7934876
35.75068795,",",139.4740208
35.75776172,",",-78.64871979
35.77185804,",",139.7009539
35.78126144,",",-78.61515045
35.79328616,",",139.4489451
35.7974812,",",139.8009802
35.80280178,",",139.3089697
35.81079513,",",-78.42331331
35.82086705,",",139.8339096
35.83016647,",",-78.71975289
35.83802507,",",139.9036115
35.83979457,",",139.3114935
35.848805,",",-79.801794
35.84888487,",",-86.36402498
35.8556541,",",140.1309603
35.88118011,",",139.6260755
35.8885751,",",140.6444286
35.8908778,",",-80.06389215
35.9330832,",",-80.743016
35.9340841,",",140.1346333
35.95587089,",",-83.92858462
35.96363602,",",-83.19759472
35.9826178,",",-78.91073635
36.0038691,",",-95.7923098
36.00667073,",",-84.25104054
36.01433131,",",-86.57593986
36.0159025,",",-84.27647297
36.03135803,",",-114.9613688
36.03503203,",",140.1320267
36.0445184,",",139.9915408
36.04821861,",",-86.71832238
36.06193015,",",-80.30293643
36.07434694,",",-79.78818333
36.07732154,",",-79.82115995
36.08400138,",",-79.77175216
36.0899409,",",-95.8899104
36.10353925,",",-95.94672024
36.11385166,",",139.4322673
36.1376904,",",-5.4577538
36.14182307,",",-78.72209703
36.14557615,",",-115.0385423
36.14621337,",",-86.76357132
36.14999237,",",-86.79289432
36.161907,",",-86.775194
36.164548,",",-86.783224
36.16498474,",",-86.77948135
36.16796532,",",-115.3327133
36.17742735,",",-86.79250717
36.18250477,",",137.9382878
36.1966303,",",-115.0230346
36.20363874,",",-86.48259009
36.20597387,",",-115.2396202
36.2069773,",",44.01933
36.20762757,",",-119.3399494
36.2206068,",",-121.1428994
36.22976099,",",139.1753494
36.23698162,",",-115.2309541
36.29175801,",",-5.30268348
36.30336577,",",-88.84661874
